2026-05-19 12:09:45 | INFO     | run_exp                            | 
2026-05-19 12:25:30 | DEBUG    | src.embeddings.extractor           | encode batch 30/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:25:38 | DEBUG    | src.embeddings.extractor           | encode batch 30/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:25:38 | DEBUG    | src.embeddings.extractor           | encode batch 31/75 start: idx=[240:248], samples=8, total_chars=545
2026-05-19 12:25:38 | DEBUG    | src.embeddings.extractor           | encode batch 31/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:25:46 | DEBUG    | src.embeddings.extractor           | encode batch 31/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:25:46 | DEBUG    | src.embeddings.extractor           | encode batch 32/75 start: idx=[248:256], samples=8, total_chars=322
2026-05-19 12:25:46 | DEBUG    | src.embeddings.extractor           | encode batch 32/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:25:54 | DEBUG    | src.embeddings.extractor           | encode batch 32/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:25:54 | DEBUG    | src.embeddings.extractor           | encode batch 33/75 start: idx=[256:264], samples=8, total_chars=487
2026-05-19 12:25:54 | DEBUG    | src.embeddings.extractor           | encode batch 33/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:26:02 | DEBUG    | src.embeddings.extractor           | encode batch 33/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:26:02 | DEBUG    | src.embeddings.extractor           | encode batch 34/75 start: idx=[264:272], samples=8, total_chars=483
2026-05-19 12:26:02 | DEBUG    | src.embeddings.extractor           | encode batch 34/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:26:11 | DEBUG    | src.embeddings.extractor           | encode batch 34/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:26:11 | DEBUG    | src.embeddings.extractor           | encode batch 35/75 start: idx=[272:280], samples=8, total_chars=329
2026-05-19 12:26:11 | DEBUG    | src.embeddings.extractor           | encode batch 35/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 12:26:17 | DEBUG    | src.embeddings.extractor           | encode batch 35/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 12:26:17 | INFO     | src.embeddings.extractor           | encode batch 35/75
2026-05-19 12:26:17 | DEBUG    | src.embeddings.extractor           | encode batch 36/75 start: idx=[280:288], samples=8, total_chars=341
2026-05-19 12:26:17 | DEBUG    | src.embeddings.extractor           | encode batch 36/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 13:45:48 | DEBUG    | src.embeddings.extractor           | encode batch 36/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 13:45:48 | DEBUG    | src.embeddings.extractor           | encode batch 37/75 start: idx=[288:296], samples=8, total_chars=382
2026-05-19 13:45:48 | DEBUG    | src.embeddings.extractor           | encode batch 37/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 19:45:49 | DEBUG    | src.embeddings.extractor           | encode batch 37/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 19:45:49 | DEBUG    | src.embeddings.extractor           | encode batch 38/75 start: idx=[296:304], samples=8, total_chars=379
2026-05-19 19:45:49 | DEBUG    | src.embeddings.extractor           | encode batch 38/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-19 19:45:52 | DEBUG    | src.embeddings.extractor           | encode batch 38/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-19 19:45:52 | DEBUG    | src.embeddings.extractor           | encode batch 39/75 start: idx=[304:312], samples=8, total_chars=546
2026-05-19 19:45:52 | DEBUG    | src.embeddings.extractor           | encode batch 39/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-20 21:25:57 | DEBUG    | src.embeddings.extractor           | encode batch 39/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-20 21:25:57 | DEBUG    | src.embeddings.extractor           | encode batch 40/75 start: idx=[312:320], samples=8, total_chars=402
2026-05-20 21:25:57 | DEBUG    | src.embeddings.extractor           | encode batch 40/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-20 21:26:03 | DEBUG    | src.embeddings.extractor           | encode batch 40/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-20 21:26:03 | DEBUG    | src.embeddings.extractor           | encode batch 41/75 start: idx=[320:328], samples=8, total_chars=661
2026-05-20 21:26:03 | DEBUG    | src.embeddings.extractor           | encode batch 41/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-20 21:26:07 | DEBUG    | src.embeddings.extractor           | encode batch 41/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-20 21:26:07 | DEBUG    | src.embeddings.extractor           | encode batch 42/75 start: idx=[328:336], samples=8, total_chars=469
2026-05-20 21:26:07 | DEBUG    | src.embeddings.extractor           | encode batch 42/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-20 21:26:11 | DEBUG    | src.embeddings.extractor           | encode batch 42/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-20 21:26:11 | INFO     | src.embeddings.extractor           | encode batch 42/75
2026-05-20 21:26:11 | DEBUG    | src.embeddings.extractor           | encode batch 43/75 start: idx=[336:344], samples=8, total_chars=585
2026-05-20 21:26:11 | DEBUG    | src.embeddings.extractor           | encode batch 43/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-20 21:26:15 | DEBUG    | src.embeddings.extractor           | encode batch 43/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-20 21:26:15 | DEBUG    | src.embeddings.extractor           | encode batch 44/75 start: idx=[344:352], samples=8, total_chars=458
2026-05-20 21:26:15 | DEBUG    | src.embeddings.extractor           | encode batch 44/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-05-20 21:26:19 | DEBUG    | src.embeddings.extractor           | encode batch 44/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-05-20 21:26:19 | DEBUG    | src.embeddings.extractor           | encode batch 45/75 start: idx=[352:360], samples=8, total_chars=421
2026-05-20 21:26:19 | DEBUG    | src.embeddings.extractor           | encode batch 45/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
