2026-03-30 22:33:09 | INFO     | run_exp                            | 
2026-03-30 22:36:29 | DEBUG    | src.embeddings.extractor           | encode batch 120/125 start: idx=[952:960], samples=8, total_chars=460
2026-03-30 22:36:29 | DEBUG    | src.embeddings.extractor           | encode batch 120/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:36:31 | DEBUG    | src.embeddings.extractor           | encode batch 120/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:36:31 | INFO     | src.embeddings.extractor           | encode batch 120/125
2026-03-30 22:36:31 | DEBUG    | src.embeddings.extractor           | encode batch 121/125 start: idx=[960:968], samples=8, total_chars=413
2026-03-30 22:36:31 | DEBUG    | src.embeddings.extractor           | encode batch 121/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:36:32 | DEBUG    | src.embeddings.extractor           | encode batch 121/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:36:32 | DEBUG    | src.embeddings.extractor           | encode batch 122/125 start: idx=[968:976], samples=8, total_chars=525
2026-03-30 22:36:32 | DEBUG    | src.embeddings.extractor           | encode batch 122/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:36:33 | DEBUG    | src.embeddings.extractor           | encode batch 122/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:36:33 | DEBUG    | src.embeddings.extractor           | encode batch 123/125 start: idx=[976:984], samples=8, total_chars=406
2026-03-30 22:36:33 | DEBUG    | src.embeddings.extractor           | encode batch 123/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:36:35 | DEBUG    | src.embeddings.extractor           | encode batch 123/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:36:35 | DEBUG    | src.embeddings.extractor           | encode batch 124/125 start: idx=[984:992], samples=8, total_chars=462
2026-03-30 22:36:35 | DEBUG    | src.embeddings.extractor           | encode batch 124/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:36:36 | DEBUG    | src.embeddings.extractor           | encode batch 124/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:36:36 | DEBUG    | src.embeddings.extractor           | encode batch 125/125 start: idx=[992:1000], samples=8, total_chars=503
2026-03-30 22:36:36 | DEBUG    | src.embeddings.extractor           | encode batch 125/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:36:37 | DEBUG    | src.embeddings.extractor           | encode batch 125/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:36:37 | INFO     | src.embeddings.extractor           | encode batch 125/125
2026-03-30 22:37:32 | INFO     | src.embeddings.extractor           | encode done: layers=13, first_layer_shape=(1000, 256, 768), mask_shape=(1000, 256)
2026-03-30 22:37:40 | INFO     | src.embeddings.pipeline            | aggregated 13 layer tensors (level=text)
2026-03-30 22:37:40 | INFO     | src.embeddings.pipeline            | saved 13 embedding files under C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\analysis\semantic\semantic_similarity\bert\text
2026-03-30 22:37:40 | INFO     | src.embeddings.pipeline            | Probing: linear probes by layer (regression)
2026-03-30 22:37:41 | DEBUG    | src.probing                        | probe layer 0: score=-15.0762
2026-03-30 22:37:41 | DEBUG    | src.probing                        | probe layer 1: score=-15.3506
2026-03-30 22:37:41 | DEBUG    | src.probing                        | probe layer 2: score=-17.2126
2026-03-30 22:37:41 | DEBUG    | src.probing                        | probe layer 3: score=-14.0484
2026-03-30 22:37:41 | DEBUG    | src.probing                        | probe layer 4: score=-13.4243
2026-03-30 22:37:41 | DEBUG    | src.probing                        | probe layer 5: score=-11.9463
2026-03-30 22:37:41 | DEBUG    | src.probing                        | probe layer 6: score=-12.5989
2026-03-30 22:37:41 | DEBUG    | src.probing                        | probe layer 7: score=-9.7209
2026-03-30 22:37:41 | DEBUG    | src.probing                        | probe layer 8: score=-12.0199
2026-03-30 22:37:41 | DEBUG    | src.probing                        | probe layer 9: score=-13.2276
2026-03-30 22:37:41 | DEBUG    | src.probing                        | probe layer 10: score=-12.1423
2026-03-30 22:37:41 | DEBUG    | src.probing                        | probe layer 11: score=-11.2922
2026-03-30 22:37:41 | DEBUG    | src.probing                        | probe layer 12: score=-10.6332
2026-03-30 22:37:41 | INFO     | src.embeddings.pipeline            |   Probing results (neg_mse):
2026-03-30 22:37:41 | INFO     | src.embeddings.pipeline            |     layer   0  neg_mse    -15.0762
2026-03-30 22:37:41 | INFO     | src.embeddings.pipeline            |     layer   1  neg_mse    -15.3506
2026-03-30 22:37:41 | INFO     | src.embeddings.pipeline            |     layer   2  neg_mse    -17.2126
2026-03-30 22:37:41 | INFO     | src.embeddings.pipeline            |     layer   3  neg_mse    -14.0484
2026-03-30 22:37:41 | INFO     | src.embeddings.pipeline            |     layer   4  neg_mse    -13.4243
2026-03-30 22:37:41 | INFO     | src.embeddings.pipeline            |     layer   5  neg_mse    -11.9463
2026-03-30 22:37:41 | INFO     | src.embeddings.pipeline            |     layer   6  neg_mse    -12.5989
2026-03-30 22:37:41 | INFO     | src.embeddings.pipeline            |   * layer   7  neg_mse    -9.7209
2026-03-30 22:37:41 | INFO     | src.embeddings.pipeline            |     layer   8  neg_mse    -12.0199
2026-03-30 22:37:41 | INFO     | src.embeddings.pipeline            |     layer   9  neg_mse    -13.2276
2026-03-30 22:37:41 | INFO     | src.embeddings.pipeline            |     layer  10  neg_mse    -12.1423
2026-03-30 22:37:41 | INFO     | src.embeddings.pipeline            |     layer  11  neg_mse    -11.2922
2026-03-30 22:37:41 | INFO     | src.embeddings.pipeline            |     layer  12  neg_mse    -10.6332
2026-03-30 22:37:41 | INFO     | src.embeddings.pipeline            |   лучший слой: 7 = -9.7209
2026-03-30 22:37:41 | INFO     | src.embeddings.pipeline            | Decomposition methods: ['pca', 'probe_directions', 'null_space']
2026-03-30 22:37:42 | INFO     | src.embeddings.pipeline            | PCA: components=8, explained variance top-5=0.1036, 0.0379, 0.0324, 0.0291, 0.0243
2026-03-30 22:37:42 | INFO     | src.embeddings.pipeline            | Linear probe directions: n=1
2026-03-30 22:37:42 | INFO     | src.embeddings.pipeline            | Interventions: ['pca', 'probe_directions', 'null_space']
2026-03-30 22:37:42 | DEBUG    | src.probing                        | probe layer 0: score=-11.5618
2026-03-30 22:37:42 | DEBUG    | src.probing                        | probe layer 0: score=-16.1534
2026-03-30 22:37:42 | DEBUG    | src.probing                        | probe layer 0: score=-16.1534
2026-03-30 22:37:42 | INFO     | src.embeddings.pipeline            | ························································
2026-03-30 22:37:42 | INFO     | src.embeddings.pipeline            |   After intervention (pca) (neg_mse):
2026-03-30 22:37:42 | INFO     | src.embeddings.pipeline            |   * layer   0  neg_mse    -11.5618
2026-03-30 22:37:42 | INFO     | src.embeddings.pipeline            |   лучший слой: 0 = -11.5618
2026-03-30 22:37:42 | INFO     | src.embeddings.pipeline            | ························································
2026-03-30 22:37:42 | INFO     | src.embeddings.pipeline            |   After intervention (probe_directions) (neg_mse):
2026-03-30 22:37:42 | INFO     | src.embeddings.pipeline            |   * layer   0  neg_mse    -16.1534
2026-03-30 22:37:42 | INFO     | src.embeddings.pipeline            |   лучший слой: 0 = -16.1534
2026-03-30 22:37:42 | INFO     | src.embeddings.pipeline            | ························································
2026-03-30 22:37:42 | INFO     | src.embeddings.pipeline            |   After intervention (null_space) (neg_mse):
2026-03-30 22:37:42 | INFO     | src.embeddings.pipeline            |   * layer   0  neg_mse    -16.1534
2026-03-30 22:37:42 | INFO     | src.embeddings.pipeline            |   лучший слой: 0 = -16.1534
2026-03-30 22:37:42 | INFO     | src.embeddings.pipeline            | wrote summary C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\analysis\semantic\semantic_similarity\bert\text\pipeline_summary.json
2026-03-30 22:37:42 | INFO     | run_exp                            | [bert/text] best layer=7 score=-9.7209
2026-03-30 22:37:42 | INFO     | run_exp                            | summary: artifacts\analysis\semantic\semantic_similarity\bert\text\pipeline_summary.json
2026-03-30 22:37:42 | INFO     | run_exp                            | Analysis level: sentence (batch_size=8, max_length=256)
2026-03-30 22:37:42 | INFO     | src.embeddings.pipeline            | pipeline: level=sentence strategy=mean probing=regression batch_size=8 max_length=256 -> C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\analysis\semantic\semantic_similarity\bert\sentence
2026-03-30 22:37:42 | INFO     | src.embeddings.extractor           | encode start: 1000 texts, batch_size=8, max_length=256, ~125 batches
2026-03-30 22:37:42 | DEBUG    | src.embeddings.extractor           | encode batch 1/125 start: idx=[0:8], samples=8, total_chars=483
2026-03-30 22:37:42 | DEBUG    | src.embeddings.extractor           | encode batch 1/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:37:44 | DEBUG    | src.embeddings.extractor           | encode batch 1/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:37:44 | DEBUG    | src.embeddings.extractor           | encode batch 2/125 start: idx=[8:16], samples=8, total_chars=411
2026-03-30 22:37:44 | DEBUG    | src.embeddings.extractor           | encode batch 2/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:37:46 | DEBUG    | src.embeddings.extractor           | encode batch 2/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:37:46 | DEBUG    | src.embeddings.extractor           | encode batch 3/125 start: idx=[16:24], samples=8, total_chars=490
2026-03-30 22:37:46 | DEBUG    | src.embeddings.extractor           | encode batch 3/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:37:47 | DEBUG    | src.embeddings.extractor           | encode batch 3/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:37:47 | DEBUG    | src.embeddings.extractor           | encode batch 4/125 start: idx=[24:32], samples=8, total_chars=351
2026-03-30 22:37:47 | DEBUG    | src.embeddings.extractor           | encode batch 4/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:37:48 | DEBUG    | src.embeddings.extractor           | encode batch 4/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:37:48 | DEBUG    | src.embeddings.extractor           | encode batch 5/125 start: idx=[32:40], samples=8, total_chars=364
2026-03-30 22:37:48 | DEBUG    | src.embeddings.extractor           | encode batch 5/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:37:50 | DEBUG    | src.embeddings.extractor           | encode batch 5/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:37:50 | DEBUG    | src.embeddings.extractor           | encode batch 6/125 start: idx=[40:48], samples=8, total_chars=553
2026-03-30 22:37:50 | DEBUG    | src.embeddings.extractor           | encode batch 6/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:37:51 | DEBUG    | src.embeddings.extractor           | encode batch 6/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:37:51 | DEBUG    | src.embeddings.extractor           | encode batch 7/125 start: idx=[48:56], samples=8, total_chars=453
2026-03-30 22:37:51 | DEBUG    | src.embeddings.extractor           | encode batch 7/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:37:52 | DEBUG    | src.embeddings.extractor           | encode batch 7/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:37:52 | DEBUG    | src.embeddings.extractor           | encode batch 8/125 start: idx=[56:64], samples=8, total_chars=384
2026-03-30 22:37:52 | DEBUG    | src.embeddings.extractor           | encode batch 8/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:37:54 | DEBUG    | src.embeddings.extractor           | encode batch 8/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:37:54 | DEBUG    | src.embeddings.extractor           | encode batch 9/125 start: idx=[64:72], samples=8, total_chars=364
2026-03-30 22:37:54 | DEBUG    | src.embeddings.extractor           | encode batch 9/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:37:55 | DEBUG    | src.embeddings.extractor           | encode batch 9/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:37:55 | DEBUG    | src.embeddings.extractor           | encode batch 10/125 start: idx=[72:80], samples=8, total_chars=658
2026-03-30 22:37:55 | DEBUG    | src.embeddings.extractor           | encode batch 10/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:37:56 | DEBUG    | src.embeddings.extractor           | encode batch 10/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:37:56 | DEBUG    | src.embeddings.extractor           | encode batch 11/125 start: idx=[80:88], samples=8, total_chars=736
2026-03-30 22:37:56 | DEBUG    | src.embeddings.extractor           | encode batch 11/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:37:57 | DEBUG    | src.embeddings.extractor           | encode batch 11/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:37:57 | DEBUG    | src.embeddings.extractor           | encode batch 12/125 start: idx=[88:96], samples=8, total_chars=570
2026-03-30 22:37:57 | DEBUG    | src.embeddings.extractor           | encode batch 12/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:37:59 | DEBUG    | src.embeddings.extractor           | encode batch 12/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:37:59 | INFO     | src.embeddings.extractor           | encode batch 12/125
2026-03-30 22:37:59 | DEBUG    | src.embeddings.extractor           | encode batch 13/125 start: idx=[96:104], samples=8, total_chars=451
2026-03-30 22:37:59 | DEBUG    | src.embeddings.extractor           | encode batch 13/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:00 | DEBUG    | src.embeddings.extractor           | encode batch 13/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:00 | DEBUG    | src.embeddings.extractor           | encode batch 14/125 start: idx=[104:112], samples=8, total_chars=481
2026-03-30 22:38:00 | DEBUG    | src.embeddings.extractor           | encode batch 14/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:01 | DEBUG    | src.embeddings.extractor           | encode batch 14/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:01 | DEBUG    | src.embeddings.extractor           | encode batch 15/125 start: idx=[112:120], samples=8, total_chars=393
2026-03-30 22:38:01 | DEBUG    | src.embeddings.extractor           | encode batch 15/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:03 | DEBUG    | src.embeddings.extractor           | encode batch 15/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:03 | DEBUG    | src.embeddings.extractor           | encode batch 16/125 start: idx=[120:128], samples=8, total_chars=578
2026-03-30 22:38:03 | DEBUG    | src.embeddings.extractor           | encode batch 16/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:04 | DEBUG    | src.embeddings.extractor           | encode batch 16/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:04 | DEBUG    | src.embeddings.extractor           | encode batch 17/125 start: idx=[128:136], samples=8, total_chars=558
2026-03-30 22:38:04 | DEBUG    | src.embeddings.extractor           | encode batch 17/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:05 | DEBUG    | src.embeddings.extractor           | encode batch 17/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:05 | DEBUG    | src.embeddings.extractor           | encode batch 18/125 start: idx=[136:144], samples=8, total_chars=453
2026-03-30 22:38:05 | DEBUG    | src.embeddings.extractor           | encode batch 18/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:07 | DEBUG    | src.embeddings.extractor           | encode batch 18/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:07 | DEBUG    | src.embeddings.extractor           | encode batch 19/125 start: idx=[144:152], samples=8, total_chars=532
2026-03-30 22:38:07 | DEBUG    | src.embeddings.extractor           | encode batch 19/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:08 | DEBUG    | src.embeddings.extractor           | encode batch 19/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:08 | DEBUG    | src.embeddings.extractor           | encode batch 20/125 start: idx=[152:160], samples=8, total_chars=593
2026-03-30 22:38:08 | DEBUG    | src.embeddings.extractor           | encode batch 20/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:09 | DEBUG    | src.embeddings.extractor           | encode batch 20/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:09 | DEBUG    | src.embeddings.extractor           | encode batch 21/125 start: idx=[160:168], samples=8, total_chars=408
2026-03-30 22:38:09 | DEBUG    | src.embeddings.extractor           | encode batch 21/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:11 | DEBUG    | src.embeddings.extractor           | encode batch 21/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:11 | DEBUG    | src.embeddings.extractor           | encode batch 22/125 start: idx=[168:176], samples=8, total_chars=379
2026-03-30 22:38:11 | DEBUG    | src.embeddings.extractor           | encode batch 22/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:12 | DEBUG    | src.embeddings.extractor           | encode batch 22/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:12 | DEBUG    | src.embeddings.extractor           | encode batch 23/125 start: idx=[176:184], samples=8, total_chars=416
2026-03-30 22:38:12 | DEBUG    | src.embeddings.extractor           | encode batch 23/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:13 | DEBUG    | src.embeddings.extractor           | encode batch 23/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:13 | DEBUG    | src.embeddings.extractor           | encode batch 24/125 start: idx=[184:192], samples=8, total_chars=458
2026-03-30 22:38:13 | DEBUG    | src.embeddings.extractor           | encode batch 24/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:14 | DEBUG    | src.embeddings.extractor           | encode batch 24/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:14 | INFO     | src.embeddings.extractor           | encode batch 24/125
2026-03-30 22:38:14 | DEBUG    | src.embeddings.extractor           | encode batch 25/125 start: idx=[192:200], samples=8, total_chars=617
2026-03-30 22:38:14 | DEBUG    | src.embeddings.extractor           | encode batch 25/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:16 | DEBUG    | src.embeddings.extractor           | encode batch 25/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:16 | DEBUG    | src.embeddings.extractor           | encode batch 26/125 start: idx=[200:208], samples=8, total_chars=585
2026-03-30 22:38:16 | DEBUG    | src.embeddings.extractor           | encode batch 26/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:17 | DEBUG    | src.embeddings.extractor           | encode batch 26/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:17 | DEBUG    | src.embeddings.extractor           | encode batch 27/125 start: idx=[208:216], samples=8, total_chars=723
2026-03-30 22:38:17 | DEBUG    | src.embeddings.extractor           | encode batch 27/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:18 | DEBUG    | src.embeddings.extractor           | encode batch 27/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:18 | DEBUG    | src.embeddings.extractor           | encode batch 28/125 start: idx=[216:224], samples=8, total_chars=628
2026-03-30 22:38:18 | DEBUG    | src.embeddings.extractor           | encode batch 28/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:19 | DEBUG    | src.embeddings.extractor           | encode batch 28/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:19 | DEBUG    | src.embeddings.extractor           | encode batch 29/125 start: idx=[224:232], samples=8, total_chars=586
2026-03-30 22:38:19 | DEBUG    | src.embeddings.extractor           | encode batch 29/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:21 | DEBUG    | src.embeddings.extractor           | encode batch 29/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:21 | DEBUG    | src.embeddings.extractor           | encode batch 30/125 start: idx=[232:240], samples=8, total_chars=476
2026-03-30 22:38:21 | DEBUG    | src.embeddings.extractor           | encode batch 30/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:22 | DEBUG    | src.embeddings.extractor           | encode batch 30/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:22 | DEBUG    | src.embeddings.extractor           | encode batch 31/125 start: idx=[240:248], samples=8, total_chars=292
2026-03-30 22:38:22 | DEBUG    | src.embeddings.extractor           | encode batch 31/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:23 | DEBUG    | src.embeddings.extractor           | encode batch 31/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:23 | DEBUG    | src.embeddings.extractor           | encode batch 32/125 start: idx=[248:256], samples=8, total_chars=680
2026-03-30 22:38:23 | DEBUG    | src.embeddings.extractor           | encode batch 32/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:24 | DEBUG    | src.embeddings.extractor           | encode batch 32/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:24 | DEBUG    | src.embeddings.extractor           | encode batch 33/125 start: idx=[256:264], samples=8, total_chars=415
2026-03-30 22:38:24 | DEBUG    | src.embeddings.extractor           | encode batch 33/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:25 | DEBUG    | src.embeddings.extractor           | encode batch 33/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:25 | DEBUG    | src.embeddings.extractor           | encode batch 34/125 start: idx=[264:272], samples=8, total_chars=551
2026-03-30 22:38:25 | DEBUG    | src.embeddings.extractor           | encode batch 34/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:26 | DEBUG    | src.embeddings.extractor           | encode batch 34/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:26 | DEBUG    | src.embeddings.extractor           | encode batch 35/125 start: idx=[272:280], samples=8, total_chars=405
2026-03-30 22:38:26 | DEBUG    | src.embeddings.extractor           | encode batch 35/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:27 | DEBUG    | src.embeddings.extractor           | encode batch 35/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:27 | DEBUG    | src.embeddings.extractor           | encode batch 36/125 start: idx=[280:288], samples=8, total_chars=522
2026-03-30 22:38:27 | DEBUG    | src.embeddings.extractor           | encode batch 36/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:28 | DEBUG    | src.embeddings.extractor           | encode batch 36/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:28 | INFO     | src.embeddings.extractor           | encode batch 36/125
2026-03-30 22:38:28 | DEBUG    | src.embeddings.extractor           | encode batch 37/125 start: idx=[288:296], samples=8, total_chars=555
2026-03-30 22:38:28 | DEBUG    | src.embeddings.extractor           | encode batch 37/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:29 | DEBUG    | src.embeddings.extractor           | encode batch 37/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:29 | DEBUG    | src.embeddings.extractor           | encode batch 38/125 start: idx=[296:304], samples=8, total_chars=340
2026-03-30 22:38:29 | DEBUG    | src.embeddings.extractor           | encode batch 38/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:30 | DEBUG    | src.embeddings.extractor           | encode batch 38/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:30 | DEBUG    | src.embeddings.extractor           | encode batch 39/125 start: idx=[304:312], samples=8, total_chars=407
2026-03-30 22:38:30 | DEBUG    | src.embeddings.extractor           | encode batch 39/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:32 | DEBUG    | src.embeddings.extractor           | encode batch 39/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:32 | DEBUG    | src.embeddings.extractor           | encode batch 40/125 start: idx=[312:320], samples=8, total_chars=389
2026-03-30 22:38:32 | DEBUG    | src.embeddings.extractor           | encode batch 40/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:33 | DEBUG    | src.embeddings.extractor           | encode batch 40/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:33 | DEBUG    | src.embeddings.extractor           | encode batch 41/125 start: idx=[320:328], samples=8, total_chars=704
2026-03-30 22:38:33 | DEBUG    | src.embeddings.extractor           | encode batch 41/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:34 | DEBUG    | src.embeddings.extractor           | encode batch 41/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:34 | DEBUG    | src.embeddings.extractor           | encode batch 42/125 start: idx=[328:336], samples=8, total_chars=644
2026-03-30 22:38:34 | DEBUG    | src.embeddings.extractor           | encode batch 42/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:35 | DEBUG    | src.embeddings.extractor           | encode batch 42/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:35 | DEBUG    | src.embeddings.extractor           | encode batch 43/125 start: idx=[336:344], samples=8, total_chars=645
2026-03-30 22:38:35 | DEBUG    | src.embeddings.extractor           | encode batch 43/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:36 | DEBUG    | src.embeddings.extractor           | encode batch 43/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:36 | DEBUG    | src.embeddings.extractor           | encode batch 44/125 start: idx=[344:352], samples=8, total_chars=554
2026-03-30 22:38:36 | DEBUG    | src.embeddings.extractor           | encode batch 44/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:37 | DEBUG    | src.embeddings.extractor           | encode batch 44/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:37 | DEBUG    | src.embeddings.extractor           | encode batch 45/125 start: idx=[352:360], samples=8, total_chars=340
2026-03-30 22:38:37 | DEBUG    | src.embeddings.extractor           | encode batch 45/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:39 | DEBUG    | src.embeddings.extractor           | encode batch 45/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:39 | DEBUG    | src.embeddings.extractor           | encode batch 46/125 start: idx=[360:368], samples=8, total_chars=435
2026-03-30 22:38:39 | DEBUG    | src.embeddings.extractor           | encode batch 46/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:40 | DEBUG    | src.embeddings.extractor           | encode batch 46/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:40 | DEBUG    | src.embeddings.extractor           | encode batch 47/125 start: idx=[368:376], samples=8, total_chars=291
2026-03-30 22:38:40 | DEBUG    | src.embeddings.extractor           | encode batch 47/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:38:41 | DEBUG    | src.embeddings.extractor           | encode batch 47/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:38:41 | DEBUG    | src.embeddings.extractor           | encode batch 48/125 start: idx=[376:384], samples=8, total_chars=558
