2026-03-30 22:42:54 | INFO     | run_exp                            | 
2026-03-30 22:52:45 | DEBUG    | src.embeddings.extractor           | encode batch 124/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:52:48 | DEBUG    | src.embeddings.extractor           | encode batch 124/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:52:48 | DEBUG    | src.embeddings.extractor           | encode batch 125/125 start: idx=[992:1000], samples=8, total_chars=503
2026-03-30 22:52:48 | DEBUG    | src.embeddings.extractor           | encode batch 125/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:52:51 | DEBUG    | src.embeddings.extractor           | encode batch 125/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:52:51 | INFO     | src.embeddings.extractor           | encode batch 125/125
2026-03-30 22:53:44 | INFO     | src.embeddings.extractor           | encode done: layers=13, first_layer_shape=(1000, 256, 768), mask_shape=(1000, 256)
2026-03-30 22:54:07 | INFO     | src.embeddings.pipeline            | aggregated 13 layer tensors (level=text)
2026-03-30 22:54:07 | INFO     | src.embeddings.pipeline            | saved 13 embedding files under C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\analysis\semantic\semantic_similarity\bert\text
2026-03-30 22:54:07 | INFO     | src.embeddings.pipeline            | Probing: linear probes by layer (regression)
2026-03-30 22:54:07 | DEBUG    | src.probing                        | probe layer 0: score=-15.0757
2026-03-30 22:54:07 | DEBUG    | src.probing                        | probe layer 1: score=-15.3509
2026-03-30 22:54:07 | DEBUG    | src.probing                        | probe layer 2: score=-17.2130
2026-03-30 22:54:07 | DEBUG    | src.probing                        | probe layer 3: score=-14.0483
2026-03-30 22:54:07 | DEBUG    | src.probing                        | probe layer 4: score=-13.4247
2026-03-30 22:54:07 | DEBUG    | src.probing                        | probe layer 5: score=-11.9455
2026-03-30 22:54:07 | DEBUG    | src.probing                        | probe layer 6: score=-12.5995
2026-03-30 22:54:07 | DEBUG    | src.probing                        | probe layer 7: score=-9.7215
2026-03-30 22:54:07 | DEBUG    | src.probing                        | probe layer 8: score=-12.0194
2026-03-30 22:54:08 | DEBUG    | src.probing                        | probe layer 9: score=-13.2276
2026-03-30 22:54:08 | DEBUG    | src.probing                        | probe layer 10: score=-12.1438
2026-03-30 22:54:08 | DEBUG    | src.probing                        | probe layer 11: score=-11.2938
2026-03-30 22:54:08 | DEBUG    | src.probing                        | probe layer 12: score=-10.6329
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            |   Probing results (neg_mse):
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            |     layer   0  neg_mse    -15.0757
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            |     layer   1  neg_mse    -15.3509
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            |     layer   2  neg_mse    -17.2130
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            |     layer   3  neg_mse    -14.0483
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            |     layer   4  neg_mse    -13.4247
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            |     layer   5  neg_mse    -11.9455
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            |     layer   6  neg_mse    -12.5995
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            |   * layer   7  neg_mse    -9.7215
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            |     layer   8  neg_mse    -12.0194
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            |     layer   9  neg_mse    -13.2276
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            |     layer  10  neg_mse    -12.1438
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            |     layer  11  neg_mse    -11.2938
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            |     layer  12  neg_mse    -10.6329
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            |   лучший слой: 7 = -9.7215
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            | Decomposition methods: ['pca', 'probe_directions', 'null_space']
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            | PCA: components=8, explained variance top-5=0.1036, 0.0379, 0.0324, 0.0291, 0.0243
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            | Linear probe directions: n=1
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            | Interventions: ['pca', 'probe_directions', 'null_space']
2026-03-30 22:54:08 | DEBUG    | src.probing                        | probe layer 0: score=-11.5618
2026-03-30 22:54:08 | DEBUG    | src.probing                        | probe layer 0: score=-16.1534
2026-03-30 22:54:08 | DEBUG    | src.probing                        | probe layer 0: score=-16.1534
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            | ························································
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            |   After intervention (pca) (neg_mse):
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            |   * layer   0  neg_mse    -11.5618
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            |   лучший слой: 0 = -11.5618
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            | ························································
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            |   After intervention (probe_directions) (neg_mse):
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            |   * layer   0  neg_mse    -16.1534
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            |   лучший слой: 0 = -16.1534
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            | ························································
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            |   After intervention (null_space) (neg_mse):
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            |   * layer   0  neg_mse    -16.1534
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            |   лучший слой: 0 = -16.1534
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            | wrote summary C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\analysis\semantic\semantic_similarity\bert\text\pipeline_summary.json
2026-03-30 22:54:08 | INFO     | run_exp                            | [bert/text] best layer=7 score=-9.7215
2026-03-30 22:54:08 | INFO     | run_exp                            | summary: artifacts\analysis\semantic\semantic_similarity\bert\text\pipeline_summary.json
2026-03-30 22:54:08 | INFO     | run_exp                            | Analysis level: sentence (batch_size=8, max_length=256)
2026-03-30 22:54:08 | INFO     | src.embeddings.pipeline            | pipeline: level=sentence strategy=mean probing=regression batch_size=8 max_length=256 -> C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\analysis\semantic\semantic_similarity\bert\sentence
2026-03-30 22:54:08 | INFO     | src.embeddings.extractor           | encode start: 1000 texts, batch_size=8, max_length=256, ~125 batches
2026-03-30 22:54:08 | DEBUG    | src.embeddings.extractor           | encode batch 1/125 start: idx=[0:8], samples=8, total_chars=483
2026-03-30 22:54:08 | DEBUG    | src.embeddings.extractor           | encode batch 1/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:54:13 | DEBUG    | src.embeddings.extractor           | encode batch 1/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:54:13 | DEBUG    | src.embeddings.extractor           | encode batch 2/125 start: idx=[8:16], samples=8, total_chars=411
2026-03-30 22:54:13 | DEBUG    | src.embeddings.extractor           | encode batch 2/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:54:17 | DEBUG    | src.embeddings.extractor           | encode batch 2/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:54:17 | DEBUG    | src.embeddings.extractor           | encode batch 3/125 start: idx=[16:24], samples=8, total_chars=490
2026-03-30 22:54:17 | DEBUG    | src.embeddings.extractor           | encode batch 3/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:54:20 | DEBUG    | src.embeddings.extractor           | encode batch 3/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:54:20 | DEBUG    | src.embeddings.extractor           | encode batch 4/125 start: idx=[24:32], samples=8, total_chars=351
2026-03-30 22:54:20 | DEBUG    | src.embeddings.extractor           | encode batch 4/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:54:23 | DEBUG    | src.embeddings.extractor           | encode batch 4/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:54:23 | DEBUG    | src.embeddings.extractor           | encode batch 5/125 start: idx=[32:40], samples=8, total_chars=364
2026-03-30 22:54:23 | DEBUG    | src.embeddings.extractor           | encode batch 5/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:54:26 | DEBUG    | src.embeddings.extractor           | encode batch 5/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:54:26 | DEBUG    | src.embeddings.extractor           | encode batch 6/125 start: idx=[40:48], samples=8, total_chars=553
2026-03-30 22:54:26 | DEBUG    | src.embeddings.extractor           | encode batch 6/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:54:30 | DEBUG    | src.embeddings.extractor           | encode batch 6/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:54:30 | DEBUG    | src.embeddings.extractor           | encode batch 7/125 start: idx=[48:56], samples=8, total_chars=453
2026-03-30 22:54:30 | DEBUG    | src.embeddings.extractor           | encode batch 7/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:54:33 | DEBUG    | src.embeddings.extractor           | encode batch 7/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:54:33 | DEBUG    | src.embeddings.extractor           | encode batch 8/125 start: idx=[56:64], samples=8, total_chars=384
2026-03-30 22:54:33 | DEBUG    | src.embeddings.extractor           | encode batch 8/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:54:36 | DEBUG    | src.embeddings.extractor           | encode batch 8/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:54:36 | DEBUG    | src.embeddings.extractor           | encode batch 9/125 start: idx=[64:72], samples=8, total_chars=364
2026-03-30 22:54:36 | DEBUG    | src.embeddings.extractor           | encode batch 9/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:54:39 | DEBUG    | src.embeddings.extractor           | encode batch 9/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:54:39 | DEBUG    | src.embeddings.extractor           | encode batch 10/125 start: idx=[72:80], samples=8, total_chars=658
2026-03-30 22:54:39 | DEBUG    | src.embeddings.extractor           | encode batch 10/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:54:42 | DEBUG    | src.embeddings.extractor           | encode batch 10/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:54:42 | DEBUG    | src.embeddings.extractor           | encode batch 11/125 start: idx=[80:88], samples=8, total_chars=736
2026-03-30 22:54:42 | DEBUG    | src.embeddings.extractor           | encode batch 11/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:54:45 | DEBUG    | src.embeddings.extractor           | encode batch 11/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:54:45 | DEBUG    | src.embeddings.extractor           | encode batch 12/125 start: idx=[88:96], samples=8, total_chars=570
2026-03-30 22:54:45 | DEBUG    | src.embeddings.extractor           | encode batch 12/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:54:49 | DEBUG    | src.embeddings.extractor           | encode batch 12/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:54:49 | INFO     | src.embeddings.extractor           | encode batch 12/125
2026-03-30 22:54:49 | DEBUG    | src.embeddings.extractor           | encode batch 13/125 start: idx=[96:104], samples=8, total_chars=451
2026-03-30 22:54:49 | DEBUG    | src.embeddings.extractor           | encode batch 13/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:54:52 | DEBUG    | src.embeddings.extractor           | encode batch 13/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:54:52 | DEBUG    | src.embeddings.extractor           | encode batch 14/125 start: idx=[104:112], samples=8, total_chars=481
2026-03-30 22:54:52 | DEBUG    | src.embeddings.extractor           | encode batch 14/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:54:55 | DEBUG    | src.embeddings.extractor           | encode batch 14/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:54:55 | DEBUG    | src.embeddings.extractor           | encode batch 15/125 start: idx=[112:120], samples=8, total_chars=393
2026-03-30 22:54:55 | DEBUG    | src.embeddings.extractor           | encode batch 15/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:54:58 | DEBUG    | src.embeddings.extractor           | encode batch 15/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:54:58 | DEBUG    | src.embeddings.extractor           | encode batch 16/125 start: idx=[120:128], samples=8, total_chars=578
2026-03-30 22:54:58 | DEBUG    | src.embeddings.extractor           | encode batch 16/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:55:01 | DEBUG    | src.embeddings.extractor           | encode batch 16/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:55:01 | DEBUG    | src.embeddings.extractor           | encode batch 17/125 start: idx=[128:136], samples=8, total_chars=558
2026-03-30 22:55:01 | DEBUG    | src.embeddings.extractor           | encode batch 17/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:55:05 | DEBUG    | src.embeddings.extractor           | encode batch 17/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:55:05 | DEBUG    | src.embeddings.extractor           | encode batch 18/125 start: idx=[136:144], samples=8, total_chars=453
2026-03-30 22:55:05 | DEBUG    | src.embeddings.extractor           | encode batch 18/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-03-30 22:55:08 | DEBUG    | src.embeddings.extractor           | encode batch 18/125 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-03-30 22:55:08 | DEBUG    | src.embeddings.extractor           | encode batch 19/125 start: idx=[144:152], samples=8, total_chars=532
2026-03-30 22:55:08 | DEBUG    | src.embeddings.extractor           | encode batch 19/125 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
