2026-04-02 02:34:37 | INFO     | run_exp                            | 
2026-04-02 07:11:09 | DEBUG    | src.embeddings.extractor           | encode batch 41/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:11:12 | DEBUG    | src.embeddings.extractor           | encode batch 41/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:11:12 | DEBUG    | src.embeddings.extractor           | encode batch 42/75 start: idx=[328:336], samples=8, total_chars=3818
2026-04-02 07:11:12 | DEBUG    | src.embeddings.extractor           | encode batch 42/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:11:15 | DEBUG    | src.embeddings.extractor           | encode batch 42/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:11:15 | INFO     | src.embeddings.extractor           | encode batch 42/75
2026-04-02 07:11:15 | DEBUG    | src.embeddings.extractor           | encode batch 43/75 start: idx=[336:344], samples=8, total_chars=4921
2026-04-02 07:11:15 | DEBUG    | src.embeddings.extractor           | encode batch 43/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:11:19 | DEBUG    | src.embeddings.extractor           | encode batch 43/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:11:19 | DEBUG    | src.embeddings.extractor           | encode batch 44/75 start: idx=[344:352], samples=8, total_chars=7135
2026-04-02 07:11:19 | DEBUG    | src.embeddings.extractor           | encode batch 44/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:11:22 | DEBUG    | src.embeddings.extractor           | encode batch 44/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:11:22 | DEBUG    | src.embeddings.extractor           | encode batch 45/75 start: idx=[352:360], samples=8, total_chars=8591
2026-04-02 07:11:22 | DEBUG    | src.embeddings.extractor           | encode batch 45/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:11:26 | DEBUG    | src.embeddings.extractor           | encode batch 45/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:11:26 | DEBUG    | src.embeddings.extractor           | encode batch 46/75 start: idx=[360:368], samples=8, total_chars=6117
2026-04-02 07:11:26 | DEBUG    | src.embeddings.extractor           | encode batch 46/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:11:29 | DEBUG    | src.embeddings.extractor           | encode batch 46/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:11:29 | DEBUG    | src.embeddings.extractor           | encode batch 47/75 start: idx=[368:376], samples=8, total_chars=3262
2026-04-02 07:11:29 | DEBUG    | src.embeddings.extractor           | encode batch 47/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:11:32 | DEBUG    | src.embeddings.extractor           | encode batch 47/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:11:32 | DEBUG    | src.embeddings.extractor           | encode batch 48/75 start: idx=[376:384], samples=8, total_chars=4059
2026-04-02 07:11:32 | DEBUG    | src.embeddings.extractor           | encode batch 48/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:11:36 | DEBUG    | src.embeddings.extractor           | encode batch 48/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:11:36 | DEBUG    | src.embeddings.extractor           | encode batch 49/75 start: idx=[384:392], samples=8, total_chars=9943
2026-04-02 07:11:36 | DEBUG    | src.embeddings.extractor           | encode batch 49/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:11:39 | DEBUG    | src.embeddings.extractor           | encode batch 49/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:11:39 | INFO     | src.embeddings.extractor           | encode batch 49/75
2026-04-02 07:11:39 | DEBUG    | src.embeddings.extractor           | encode batch 50/75 start: idx=[392:400], samples=8, total_chars=3622
2026-04-02 07:11:39 | DEBUG    | src.embeddings.extractor           | encode batch 50/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:11:43 | DEBUG    | src.embeddings.extractor           | encode batch 50/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:11:43 | DEBUG    | src.embeddings.extractor           | encode batch 51/75 start: idx=[400:408], samples=8, total_chars=4207
2026-04-02 07:11:43 | DEBUG    | src.embeddings.extractor           | encode batch 51/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:11:46 | DEBUG    | src.embeddings.extractor           | encode batch 51/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:11:46 | DEBUG    | src.embeddings.extractor           | encode batch 52/75 start: idx=[408:416], samples=8, total_chars=2150
2026-04-02 07:11:46 | DEBUG    | src.embeddings.extractor           | encode batch 52/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:11:49 | DEBUG    | src.embeddings.extractor           | encode batch 52/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:11:49 | DEBUG    | src.embeddings.extractor           | encode batch 53/75 start: idx=[416:424], samples=8, total_chars=4151
2026-04-02 07:11:49 | DEBUG    | src.embeddings.extractor           | encode batch 53/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:11:53 | DEBUG    | src.embeddings.extractor           | encode batch 53/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:11:53 | DEBUG    | src.embeddings.extractor           | encode batch 54/75 start: idx=[424:432], samples=8, total_chars=7534
2026-04-02 07:11:53 | DEBUG    | src.embeddings.extractor           | encode batch 54/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:11:56 | DEBUG    | src.embeddings.extractor           | encode batch 54/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:11:56 | DEBUG    | src.embeddings.extractor           | encode batch 55/75 start: idx=[432:440], samples=8, total_chars=4858
2026-04-02 07:11:56 | DEBUG    | src.embeddings.extractor           | encode batch 55/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:12:00 | DEBUG    | src.embeddings.extractor           | encode batch 55/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:12:00 | DEBUG    | src.embeddings.extractor           | encode batch 56/75 start: idx=[440:448], samples=8, total_chars=7941
2026-04-02 07:12:00 | DEBUG    | src.embeddings.extractor           | encode batch 56/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:12:03 | DEBUG    | src.embeddings.extractor           | encode batch 56/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:12:03 | INFO     | src.embeddings.extractor           | encode batch 56/75
2026-04-02 07:12:03 | DEBUG    | src.embeddings.extractor           | encode batch 57/75 start: idx=[448:456], samples=8, total_chars=8122
2026-04-02 07:12:03 | DEBUG    | src.embeddings.extractor           | encode batch 57/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:12:06 | DEBUG    | src.embeddings.extractor           | encode batch 57/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:12:06 | DEBUG    | src.embeddings.extractor           | encode batch 58/75 start: idx=[456:464], samples=8, total_chars=6694
2026-04-02 07:12:06 | DEBUG    | src.embeddings.extractor           | encode batch 58/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:12:10 | DEBUG    | src.embeddings.extractor           | encode batch 58/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:12:10 | DEBUG    | src.embeddings.extractor           | encode batch 59/75 start: idx=[464:472], samples=8, total_chars=3532
2026-04-02 07:12:10 | DEBUG    | src.embeddings.extractor           | encode batch 59/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:12:13 | DEBUG    | src.embeddings.extractor           | encode batch 59/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:12:13 | DEBUG    | src.embeddings.extractor           | encode batch 60/75 start: idx=[472:480], samples=8, total_chars=6642
2026-04-02 07:12:13 | DEBUG    | src.embeddings.extractor           | encode batch 60/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:12:17 | DEBUG    | src.embeddings.extractor           | encode batch 60/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:12:17 | DEBUG    | src.embeddings.extractor           | encode batch 61/75 start: idx=[480:488], samples=8, total_chars=7722
2026-04-02 07:12:17 | DEBUG    | src.embeddings.extractor           | encode batch 61/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:12:20 | DEBUG    | src.embeddings.extractor           | encode batch 61/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:12:20 | DEBUG    | src.embeddings.extractor           | encode batch 62/75 start: idx=[488:496], samples=8, total_chars=2513
2026-04-02 07:12:20 | DEBUG    | src.embeddings.extractor           | encode batch 62/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:12:23 | DEBUG    | src.embeddings.extractor           | encode batch 62/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:12:23 | DEBUG    | src.embeddings.extractor           | encode batch 63/75 start: idx=[496:504], samples=8, total_chars=5764
2026-04-02 07:12:23 | DEBUG    | src.embeddings.extractor           | encode batch 63/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:12:27 | DEBUG    | src.embeddings.extractor           | encode batch 63/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:12:27 | INFO     | src.embeddings.extractor           | encode batch 63/75
2026-04-02 07:12:27 | DEBUG    | src.embeddings.extractor           | encode batch 64/75 start: idx=[504:512], samples=8, total_chars=4146
2026-04-02 07:12:27 | DEBUG    | src.embeddings.extractor           | encode batch 64/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:12:30 | DEBUG    | src.embeddings.extractor           | encode batch 64/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:12:30 | DEBUG    | src.embeddings.extractor           | encode batch 65/75 start: idx=[512:520], samples=8, total_chars=6639
2026-04-02 07:12:30 | DEBUG    | src.embeddings.extractor           | encode batch 65/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:12:34 | DEBUG    | src.embeddings.extractor           | encode batch 65/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:12:34 | DEBUG    | src.embeddings.extractor           | encode batch 66/75 start: idx=[520:528], samples=8, total_chars=4118
2026-04-02 07:12:34 | DEBUG    | src.embeddings.extractor           | encode batch 66/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:12:37 | DEBUG    | src.embeddings.extractor           | encode batch 66/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:12:37 | DEBUG    | src.embeddings.extractor           | encode batch 67/75 start: idx=[528:536], samples=8, total_chars=5699
2026-04-02 07:12:37 | DEBUG    | src.embeddings.extractor           | encode batch 67/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:12:40 | DEBUG    | src.embeddings.extractor           | encode batch 67/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:12:40 | DEBUG    | src.embeddings.extractor           | encode batch 68/75 start: idx=[536:544], samples=8, total_chars=5289
2026-04-02 07:12:40 | DEBUG    | src.embeddings.extractor           | encode batch 68/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:12:44 | DEBUG    | src.embeddings.extractor           | encode batch 68/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:12:44 | DEBUG    | src.embeddings.extractor           | encode batch 69/75 start: idx=[544:552], samples=8, total_chars=4641
2026-04-02 07:12:44 | DEBUG    | src.embeddings.extractor           | encode batch 69/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:12:47 | DEBUG    | src.embeddings.extractor           | encode batch 69/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:12:47 | DEBUG    | src.embeddings.extractor           | encode batch 70/75 start: idx=[552:560], samples=8, total_chars=6743
2026-04-02 07:12:47 | DEBUG    | src.embeddings.extractor           | encode batch 70/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:12:51 | DEBUG    | src.embeddings.extractor           | encode batch 70/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:12:51 | INFO     | src.embeddings.extractor           | encode batch 70/75
2026-04-02 07:12:51 | DEBUG    | src.embeddings.extractor           | encode batch 71/75 start: idx=[560:568], samples=8, total_chars=12272
2026-04-02 07:12:51 | DEBUG    | src.embeddings.extractor           | encode batch 71/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:12:54 | DEBUG    | src.embeddings.extractor           | encode batch 71/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:12:54 | DEBUG    | src.embeddings.extractor           | encode batch 72/75 start: idx=[568:576], samples=8, total_chars=5409
2026-04-02 07:12:54 | DEBUG    | src.embeddings.extractor           | encode batch 72/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:12:57 | DEBUG    | src.embeddings.extractor           | encode batch 72/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:12:57 | DEBUG    | src.embeddings.extractor           | encode batch 73/75 start: idx=[576:584], samples=8, total_chars=4160
2026-04-02 07:12:57 | DEBUG    | src.embeddings.extractor           | encode batch 73/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:13:01 | DEBUG    | src.embeddings.extractor           | encode batch 73/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:13:01 | DEBUG    | src.embeddings.extractor           | encode batch 74/75 start: idx=[584:592], samples=8, total_chars=4641
2026-04-02 07:13:01 | DEBUG    | src.embeddings.extractor           | encode batch 74/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:13:04 | DEBUG    | src.embeddings.extractor           | encode batch 74/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:13:04 | DEBUG    | src.embeddings.extractor           | encode batch 75/75 start: idx=[592:600], samples=8, total_chars=2531
2026-04-02 07:13:04 | DEBUG    | src.embeddings.extractor           | encode batch 75/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:13:08 | DEBUG    | src.embeddings.extractor           | encode batch 75/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:13:08 | INFO     | src.embeddings.extractor           | encode batch 75/75
2026-04-02 07:13:08 | INFO     | src.embeddings.extractor           | encode aggregated done: layers=13, first_layer_samples=600
2026-04-02 07:13:08 | INFO     | src.embeddings.pipeline            | aggregated 13 layer tensors (level=token)
2026-04-02 07:13:11 | INFO     | src.embeddings.pipeline            | saved 13 embedding files under C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\analysis\tone\sentiment\bert\token
2026-04-02 07:13:12 | INFO     | src.embeddings.pipeline            | Probing: linear probes by layer (classification)
2026-04-02 07:13:12 | DEBUG    | src.probing                        | probe layer 0: score=0.6083
2026-04-02 07:13:12 | DEBUG    | src.probing                        | probe layer 1: score=0.6167
2026-04-02 07:13:12 | DEBUG    | src.probing                        | probe layer 2: score=0.6583
2026-04-02 07:13:12 | DEBUG    | src.probing                        | probe layer 3: score=0.6083
2026-04-02 07:13:13 | DEBUG    | src.probing                        | probe layer 4: score=0.6667
2026-04-02 07:13:13 | DEBUG    | src.probing                        | probe layer 5: score=0.6917
2026-04-02 07:13:13 | DEBUG    | src.probing                        | probe layer 6: score=0.7000
2026-04-02 07:13:13 | DEBUG    | src.probing                        | probe layer 7: score=0.7167
2026-04-02 07:13:14 | DEBUG    | src.probing                        | probe layer 8: score=0.6750
2026-04-02 07:13:14 | DEBUG    | src.probing                        | probe layer 9: score=0.6167
2026-04-02 07:13:14 | DEBUG    | src.probing                        | probe layer 10: score=0.6500
2026-04-02 07:13:14 | DEBUG    | src.probing                        | probe layer 11: score=0.6833
2026-04-02 07:13:15 | DEBUG    | src.probing                        | probe layer 12: score=0.6750
2026-04-02 07:13:15 | INFO     | src.embeddings.pipeline            |   Probing results (accuracy):
2026-04-02 07:13:15 | INFO     | src.embeddings.pipeline            |     layer   0  accuracy   0.6083
2026-04-02 07:13:15 | INFO     | src.embeddings.pipeline            |     layer   1  accuracy   0.6167
2026-04-02 07:13:15 | INFO     | src.embeddings.pipeline            |     layer   2  accuracy   0.6583
2026-04-02 07:13:15 | INFO     | src.embeddings.pipeline            |     layer   3  accuracy   0.6083
2026-04-02 07:13:15 | INFO     | src.embeddings.pipeline            |     layer   4  accuracy   0.6667
2026-04-02 07:13:15 | INFO     | src.embeddings.pipeline            |     layer   5  accuracy   0.6917
2026-04-02 07:13:15 | INFO     | src.embeddings.pipeline            |     layer   6  accuracy   0.7000
2026-04-02 07:13:15 | INFO     | src.embeddings.pipeline            |   * layer   7  accuracy   0.7167
2026-04-02 07:13:15 | INFO     | src.embeddings.pipeline            |     layer   8  accuracy   0.6750
2026-04-02 07:13:15 | INFO     | src.embeddings.pipeline            |     layer   9  accuracy   0.6167
2026-04-02 07:13:15 | INFO     | src.embeddings.pipeline            |     layer  10  accuracy   0.6500
2026-04-02 07:13:15 | INFO     | src.embeddings.pipeline            |     layer  11  accuracy   0.6833
2026-04-02 07:13:15 | INFO     | src.embeddings.pipeline            |     layer  12  accuracy   0.6750
2026-04-02 07:13:15 | INFO     | src.embeddings.pipeline            |   лучший слой: 7 = 0.7167
2026-04-02 07:13:15 | INFO     | src.embeddings.pipeline            | Decomposition methods: ['pca', 'probe_directions', 'null_space']
2026-04-02 07:13:15 | INFO     | src.embeddings.pipeline            | PCA: components=8, explained variance top-5=0.3919, 0.2939, 0.0334, 0.0230, 0.0180
2026-04-02 07:13:15 | INFO     | src.embeddings.pipeline            | Linear probe directions: n=3
2026-04-02 07:13:15 | INFO     | src.embeddings.pipeline            | Interventions: ['pca', 'probe_directions', 'null_space']
2026-04-02 07:13:15 | DEBUG    | src.probing                        | probe layer 0: score=0.6167
2026-04-02 07:13:15 | DEBUG    | src.probing                        | probe layer 0: score=0.5917
2026-04-02 07:13:16 | DEBUG    | src.probing                        | probe layer 0: score=0.5583
2026-04-02 07:13:16 | INFO     | src.embeddings.pipeline            | ························································
2026-04-02 07:13:16 | INFO     | src.embeddings.pipeline            |   After intervention (pca) (accuracy):
2026-04-02 07:13:16 | INFO     | src.embeddings.pipeline            |   * layer   0  accuracy   0.6167
2026-04-02 07:13:16 | INFO     | src.embeddings.pipeline            |   лучший слой: 0 = 0.6167
2026-04-02 07:13:16 | INFO     | src.embeddings.pipeline            | ························································
2026-04-02 07:13:16 | INFO     | src.embeddings.pipeline            |   After intervention (probe_directions) (accuracy):
2026-04-02 07:13:16 | INFO     | src.embeddings.pipeline            |   * layer   0  accuracy   0.5917
2026-04-02 07:13:16 | INFO     | src.embeddings.pipeline            |   лучший слой: 0 = 0.5917
2026-04-02 07:13:16 | INFO     | src.embeddings.pipeline            | ························································
2026-04-02 07:13:16 | INFO     | src.embeddings.pipeline            |   After intervention (null_space) (accuracy):
2026-04-02 07:13:16 | INFO     | src.embeddings.pipeline            |   * layer   0  accuracy   0.5583
2026-04-02 07:13:16 | INFO     | src.embeddings.pipeline            |   лучший слой: 0 = 0.5583
2026-04-02 07:13:16 | INFO     | src.embeddings.pipeline            | wrote summary C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\analysis\tone\sentiment\bert\token\pipeline_summary.json
2026-04-02 07:13:16 | INFO     | run_exp                            | [bert/token] best layer=7 score=0.7167
2026-04-02 07:13:16 | INFO     | run_exp                            | summary: artifacts\analysis\tone\sentiment\bert\token\pipeline_summary.json
2026-04-02 07:13:16 | INFO     | run_exp                            | Device: cpu
2026-04-02 07:13:16 | INFO     | run_exp                            | 
2026-04-02 07:13:16 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-02 07:13:16 | INFO     | run_exp                            |   ▶ Track: style
2026-04-02 07:13:16 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-02 07:13:16 | INFO     | run_exp                            | Task emotion: n=600, task_type=classification
2026-04-02 07:13:16 | INFO     | run_exp                            | ········································································
2026-04-02 07:13:16 | INFO     | run_exp                            | 
2026-04-02 07:13:16 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-02 07:13:16 | INFO     | run_exp                            |   ▶ Model: BERT | track: style | task: emotion
2026-04-02 07:13:16 | INFO     | run_exp                            | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-04-02 07:13:16 | INFO     | src.language_models.loader         | loading finetuned classifier tokenizer: C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\finetuned\bert\style
2026-04-02 07:13:16 | INFO     | src.language_models.loader         | loading finetuned classifier weights: C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\finetuned\bert\style -> cpu
2026-04-02 07:13:16 | INFO     | src.language_models.loader         | model ready (finetuned): family=bert path=C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\finetuned\bert\style
2026-04-02 07:13:16 | INFO     | run_exp                            | Analysis level: text (batch_size=8, max_length=256)
2026-04-02 07:13:16 | INFO     | src.embeddings.pipeline            | pipeline: level=text strategy=mean probing=classification batch_size=8 max_length=256 -> C:\Dev Projects\Python\Interpretations-of-Transformers\backend\artifacts\analysis\style\emotion\bert\text
2026-04-02 07:13:16 | INFO     | src.embeddings.extractor           | encode start: 600 texts, batch_size=8, max_length=256, ~75 batches (level=text)
2026-04-02 07:13:16 | DEBUG    | src.embeddings.extractor           | encode batch 1/75 start: idx=[0:8], samples=8, total_chars=642
2026-04-02 07:13:16 | DEBUG    | src.embeddings.extractor           | encode batch 1/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:13:21 | DEBUG    | src.embeddings.extractor           | encode batch 1/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:13:21 | DEBUG    | src.embeddings.extractor           | encode batch 2/75 start: idx=[8:16], samples=8, total_chars=646
2026-04-02 07:13:21 | DEBUG    | src.embeddings.extractor           | encode batch 2/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:13:25 | DEBUG    | src.embeddings.extractor           | encode batch 2/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:13:25 | DEBUG    | src.embeddings.extractor           | encode batch 3/75 start: idx=[16:24], samples=8, total_chars=495
2026-04-02 07:13:25 | DEBUG    | src.embeddings.extractor           | encode batch 3/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:13:28 | DEBUG    | src.embeddings.extractor           | encode batch 3/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:13:28 | DEBUG    | src.embeddings.extractor           | encode batch 4/75 start: idx=[24:32], samples=8, total_chars=472
2026-04-02 07:13:28 | DEBUG    | src.embeddings.extractor           | encode batch 4/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:13:32 | DEBUG    | src.embeddings.extractor           | encode batch 4/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:13:32 | DEBUG    | src.embeddings.extractor           | encode batch 5/75 start: idx=[32:40], samples=8, total_chars=609
2026-04-02 07:13:32 | DEBUG    | src.embeddings.extractor           | encode batch 5/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:13:35 | DEBUG    | src.embeddings.extractor           | encode batch 5/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:13:35 | DEBUG    | src.embeddings.extractor           | encode batch 6/75 start: idx=[40:48], samples=8, total_chars=527
2026-04-02 07:13:35 | DEBUG    | src.embeddings.extractor           | encode batch 6/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:13:38 | DEBUG    | src.embeddings.extractor           | encode batch 6/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:13:38 | DEBUG    | src.embeddings.extractor           | encode batch 7/75 start: idx=[48:56], samples=8, total_chars=662
2026-04-02 07:13:38 | DEBUG    | src.embeddings.extractor           | encode batch 7/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:13:42 | DEBUG    | src.embeddings.extractor           | encode batch 7/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:13:42 | INFO     | src.embeddings.extractor           | encode batch 7/75
2026-04-02 07:13:42 | DEBUG    | src.embeddings.extractor           | encode batch 8/75 start: idx=[56:64], samples=8, total_chars=607
2026-04-02 07:13:42 | DEBUG    | src.embeddings.extractor           | encode batch 8/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:13:45 | DEBUG    | src.embeddings.extractor           | encode batch 8/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:13:45 | DEBUG    | src.embeddings.extractor           | encode batch 9/75 start: idx=[64:72], samples=8, total_chars=549
2026-04-02 07:13:45 | DEBUG    | src.embeddings.extractor           | encode batch 9/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:13:48 | DEBUG    | src.embeddings.extractor           | encode batch 9/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:13:49 | DEBUG    | src.embeddings.extractor           | encode batch 10/75 start: idx=[72:80], samples=8, total_chars=571
2026-04-02 07:13:49 | DEBUG    | src.embeddings.extractor           | encode batch 10/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:13:52 | DEBUG    | src.embeddings.extractor           | encode batch 10/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:13:52 | DEBUG    | src.embeddings.extractor           | encode batch 11/75 start: idx=[80:88], samples=8, total_chars=742
2026-04-02 07:13:52 | DEBUG    | src.embeddings.extractor           | encode batch 11/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:13:55 | DEBUG    | src.embeddings.extractor           | encode batch 11/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:13:55 | DEBUG    | src.embeddings.extractor           | encode batch 12/75 start: idx=[88:96], samples=8, total_chars=519
2026-04-02 07:13:55 | DEBUG    | src.embeddings.extractor           | encode batch 12/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:13:59 | DEBUG    | src.embeddings.extractor           | encode batch 12/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:13:59 | DEBUG    | src.embeddings.extractor           | encode batch 13/75 start: idx=[96:104], samples=8, total_chars=397
2026-04-02 07:13:59 | DEBUG    | src.embeddings.extractor           | encode batch 13/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
2026-04-02 07:14:02 | DEBUG    | src.embeddings.extractor           | encode batch 13/75 forward ok: n_layers=13 layer0=(8, 256, 768)
2026-04-02 07:14:02 | DEBUG    | src.embeddings.extractor           | encode batch 14/75 start: idx=[104:112], samples=8, total_chars=318
2026-04-02 07:14:02 | DEBUG    | src.embeddings.extractor           | encode batch 14/75 tokenized: input_ids=(8, 256) attention_mask=(8, 256)
